Step 1: Bundling from: C:\metla6-clean\src\Root.tsx
Bundled to: C:\metla6-clean\build
Step 2: Rendering to: C:\metla6-render\aura-60s.mp4
Downloading Chrome Headless Shell https://www.remotion.dev/chrome-headless-shell
Customize this behavior by adding a onBrowserDownload function to renderMedia().
Downloading Chrome Headless Shell - 9.5 Mb/102.1 Mb
Downloading Chrome Headless Shell - 19.1 Mb/102.1 Mb
Downloading Chrome Headless Shell - 28.6 Mb/102.1 Mb
Downloading Chrome Headless Shell - 38.2 Mb/102.1 Mb
Downloading Chrome Headless Shell - 47.7 Mb/102.1 Mb
Downloading Chrome Headless Shell - 57.3 Mb/102.1 Mb
Downloading Chrome Headless Shell - 66.8 Mb/102.1 Mb
Downloading Chrome Headless Shell - 76.4 Mb/102.1 Mb
Downloading Chrome Headless Shell - 85.9 Mb/102.1 Mb
Downloading Chrome Headless Shell - 95.5 Mb/102.1 Mb
Downloading Chrome Headless Shell - 102.1 Mb/102.1 Mb
stage=encoding rendered=0/1800 encoded=0
stage=encoding rendered=1/1800 encoded=0
stage=encoding rendered=2/1800 encoded=0
stage=encoding rendered=3/1800 encoded=0
stage=encoding rendered=4/1800 encoded=0
stage=encoding rendered=5/1800 encoded=0
stage=encoding rendered=6/1800 encoded=0
stage=encoding rendered=7/1800 encoded=0
stage=encoding rendered=8/1800 encoded=0
stage=encoding rendered=9/1800 encoded=0
stage=encoding rendered=10/1800 encoded=0
stage=encoding rendered=11/1800 encoded=0
stage=encoding rendered=12/1800 encoded=0
stage=encoding rendered=13/1800 encoded=0
stage=encoding rendered=14/1800 encoded=0
stage=encoding rendered=15/1800 encoded=0
stage=encoding rendered=16/1800 encoded=0
stage=encoding rendered=17/1800 encoded=0
stage=encoding rendered=18/1800 encoded=0
stage=encoding rendered=19/1800 encoded=0
stage=encoding rendered=20/1800 encoded=0
stage=encoding rendered=21/1800 encoded=0
stage=encoding rendered=22/1800 encoded=0
stage=encoding rendered=23/1800 encoded=0
stage=encoding rendered=24/1800 encoded=0
stage=encoding rendered=25/1800 encoded=0
stage=encoding rendered=26/1800 encoded=0
stage=encoding rendered=27/1800 encoded=0
stage=encoding rendered=28/1800 encoded=0
stage=encoding rendered=29/1800 encoded=0
stage=encoding rendered=30/1800 encoded=0
stage=encoding rendered=31/1800 encoded=0
stage=encoding rendered=32/1800 encoded=0
stage=encoding rendered=33/1800 encoded=0
stage=encoding rendered=34/1800 encoded=0
stage=encoding rendered=35/1800 encoded=0
stage=encoding rendered=36/1800 encoded=0
stage=encoding rendered=37/1800 encoded=0
stage=encoding rendered=38/1800 encoded=0
stage=encoding rendered=39/1800 encoded=0
stage=encoding rendered=40/1800 encoded=0
stage=encoding rendered=41/1800 encoded=0
stage=encoding rendered=42/1800 encoded=0
stage=encoding rendered=43/1800 encoded=0
stage=encoding rendered=44/1800 encoded=0
stage=encoding rendered=45/1800 encoded=0
stage=encoding rendered=46/1800 encoded=0
stage=encoding rendered=47/1800 encoded=0
stage=encoding rendered=48/1800 encoded=0
stage=encoding rendered=49/1800 encoded=0
stage=encoding rendered=50/1800 encoded=0
stage=encoding rendered=51/1800 encoded=0
stage=encoding rendered=52/1800 encoded=0
stage=encoding rendered=53/1800 encoded=0
stage=encoding rendered=54/1800 encoded=0
stage=encoding rendered=55/1800 encoded=0
stage=encoding rendered=56/1800 encoded=0
stage=encoding rendered=57/1800 encoded=0
stage=encoding rendered=58/1800 encoded=0
stage=encoding rendered=59/1800 encoded=0
stage=encoding rendered=60/1800 encoded=0
stage=encoding rendered=61/1800 encoded=0
stage=encoding rendered=62/1800 encoded=0
stage=encoding rendered=63/1800 encoded=0
stage=encoding rendered=64/1800 encoded=0
stage=encoding rendered=65/1800 encoded=0
stage=encoding rendered=66/1800 encoded=0
stage=encoding rendered=67/1800 encoded=0
stage=encoding rendered=68/1800 encoded=0
stage=encoding rendered=69/1800 encoded=0
stage=encoding rendered=70/1800 encoded=0
stage=encoding rendered=71/1800 encoded=0
stage=encoding rendered=72/1800 encoded=0
stage=encoding rendered=73/1800 encoded=0
stage=encoding rendered=74/1800 encoded=0
stage=encoding rendered=75/1800 encoded=0
stage=encoding rendered=76/1800 encoded=0
stage=encoding rendered=77/1800 encoded=0
stage=encoding rendered=78/1800 encoded=0
stage=encoding rendered=79/1800 encoded=0
stage=encoding rendered=80/1800 encoded=0
stage=encoding rendered=81/1800 encoded=0
stage=encoding rendered=82/1800 encoded=0
stage=encoding rendered=83/1800 encoded=0
stage=encoding rendered=84/1800 encoded=0
stage=encoding rendered=85/1800 encoded=0
stage=encoding rendered=86/1800 encoded=0
stage=encoding rendered=87/1800 encoded=0
stage=encoding rendered=88/1800 encoded=0
stage=encoding rendered=89/1800 encoded=0
stage=encoding rendered=90/1800 encoded=0
stage=encoding rendered=91/1800 encoded=0
stage=encoding rendered=92/1800 encoded=0
stage=encoding rendered=93/1800 encoded=0
stage=encoding rendered=94/1800 encoded=0
stage=encoding rendered=95/1800 encoded=0
stage=encoding rendered=96/1800 encoded=0
stage=encoding rendered=97/1800 encoded=0
stage=encoding rendered=98/1800 encoded=0
stage=encoding rendered=99/1800 encoded=0
stage=encoding rendered=100/1800 encoded=0
stage=encoding rendered=101/1800 encoded=0
stage=encoding rendered=102/1800 encoded=0
stage=encoding rendered=103/1800 encoded=0
stage=encoding rendered=104/1800 encoded=0
stage=encoding rendered=105/1800 encoded=0
stage=encoding rendered=106/1800 encoded=0
stage=encoding rendered=107/1800 encoded=0
stage=encoding rendered=108/1800 encoded=0
stage=encoding rendered=109/1800 encoded=0
stage=encoding rendered=110/1800 encoded=0
stage=encoding rendered=111/1800 encoded=0
stage=encoding rendered=112/1800 encoded=0
stage=encoding rendered=113/1800 encoded=0
stage=encoding rendered=114/1800 encoded=0
stage=encoding rendered=115/1800 encoded=0
stage=encoding rendered=116/1800 encoded=0
stage=encoding rendered=117/1800 encoded=0
stage=encoding rendered=118/1800 encoded=0
stage=encoding rendered=119/1800 encoded=0
stage=encoding rendered=120/1800 encoded=0
stage=encoding rendered=121/1800 encoded=0
stage=encoding rendered=122/1800 encoded=0
stage=encoding rendered=123/1800 encoded=0
stage=encoding rendered=124/1800 encoded=0
stage=encoding rendered=125/1800 encoded=0
stage=encoding rendered=126/1800 encoded=0
stage=encoding rendered=127/1800 encoded=0
stage=encoding rendered=128/1800 encoded=0
stage=encoding rendered=129/1800 encoded=0
stage=encoding rendered=130/1800 encoded=0
stage=encoding rendered=131/1800 encoded=0
stage=encoding rendered=132/1800 encoded=0
stage=encoding rendered=133/1800 encoded=0
stage=encoding rendered=134/1800 encoded=0
stage=encoding rendered=135/1800 encoded=0
stage=encoding rendered=136/1800 encoded=0
stage=encoding rendered=137/1800 encoded=0
stage=encoding rendered=138/1800 encoded=0
stage=encoding rendered=139/1800 encoded=0
stage=encoding rendered=140/1800 encoded=0
stage=encoding rendered=141/1800 encoded=0
stage=encoding rendered=142/1800 encoded=0
stage=encoding rendered=143/1800 encoded=0
stage=encoding rendered=144/1800 encoded=0
